name,email,ward,party,other
Councillor Dipu Ahad,[email],Elswick,Labour,
Councillor Irim Ali,[email],Wingrove,Labour,
Councillor George Allison,[email],Byker,Labour,
Councillor Tania Armstrong,[email],Walkergate,Labour,
Councillor Christopher Bartlett,[email],South Heaton,Labour,
Councillor Lord Jeremy Beecham,[email],Benwell and Scotswood,Labour,
Councillor Ged Bell,[email],Kenton,Labour,
Councillor Simon Bird,[email],Denton,Labour,
Councillor Michael Burke,[email],Denton,Labour,
Councillor David Cook,[email],Lemington,Labour,
Councillor David Denholm,[email],Walkergate,Labour,
Councillor Veronica Dunn,[email],Byker,Labour,Cabinet Member for Adult and Culture Services
Councillor Stephen Fairlie,[email],Newburn,Labour,
Councillor Nick Forbes,[email],Westgate,Labour,Leader of Council
Councillor Hilary Franks,[email],Newburn,Labour,
Councillor Kevin Graham,[email],Woolsington,Labour,
Councillor David Hardman,[email],South Jesmond,Labour,
Councillor Rob Higgins,[email],Benwell and Scotswood,Labour,
Councillor Linda Hobson,[email],Westerhope,Labour,
Councillor Brian S. Hunter,[email],Westerhope,Labour,
Councillor Michael Johnson,[email],North Heaton,Labour,
Councillor Nick Kemp,[email],Byker,Labour,
Councillor Joanne Kingsland,[email],Westgate,Labour,Cabinet Member for Children Services
Councillor Stephen Lambert,[email],Kenton,Labour,
Councillor Maureen Lowson,[email],Walkergate,Labour,
Councillor Joyce McCarty,[email],Wingrove,Labour,Deputy Leader of Council
Councillor Helen McStravick,[email],Fenham,Labour,
Councillor Felicity Mendelson,[email],South Jesmond,Labour,
Councillor Henri Murison,[email],South Heaton,Labour,Cabinet Member for Quality of Life
Councillor Matthew Myers,[email],Fenham,Labour,
Councillor Geoff O'Brien,[email],Westgate,Labour,
Councillor George Pattison,[email],Woolsington,Labour,
Councillor Sharon Pattison,[email],Woolsington,Labour,
Councillor Sue Pearson,[email],Blakelaw,Labour,
Councillor Barry Phillipson,[email],Lemington,Labour,
Councillor Stephen Powers,[email],Ouseburn,Labour,
Councillor Habib Rahman,[email],Elswick,Labour,
Councillor Phil Risk,[email],Blakelaw,Labour,
Councillor Ann Schofield,[email],Elswick,Labour,
Councillor Hazel Stephenson,[email],Benwell and Scotswood,Labour,Cabinet Member for Chief Executives' Directorate
Councillor David Stockdale,[email],Blakelaw,Labour,
Councillor John Stokel-Walker,[email],Walker,Labour,
Councillor Jane Streather,[email],Kenton,Labour,
Councillor Louise Sutcliffe,[email],Lemington,Labour,
Councillor Marion Talbot,[email],Fenham,Labour,
Councillor Antoine Tinnion,[email],Fawdon,Labour,
Councillor Nigel Todd,[email],Wingrove,Labour,
Councillor Sophie White,[email],South Heaton,Labour,
Councillor Dave Wood,[email],Walker,Labour,
Councillor Margaret Wood,[email],Walker,Labour,
Councillor Linda Wright,[email],Newburn,Labour,
Councillor Pauline Allen,[email],Parklands,Liberal Democrat,
Councillor Peter Andras,[email],North Jesmond,Liberal Democrat,
Councillor Peter Breakey,[email],North Jesmond,Liberal Democrat,
Councillor Nick Cott,[email],West Gosforth,Liberal Democrat,
Councillor Sarah Cross,[email],Denton,Liberal Democrat,
Councillor David Down,[email],Parklands,Liberal Democrat,
Councillor David Faulkner,[email],Fawdon,Liberal Democrat,
Councillor Henry Gallagher,[email],East Gosforth,Liberal Democrat,
Councillor Ian Graham,[email],Castle,Liberal Democrat,
Councillor Brenda Hindmarsh,[email],Fawdon,Liberal Democrat,
Councillor Doreen Huddart,[email],North Heaton,Liberal Democrat,
Councillor Gareth Kane,[email],Ouseburn,Liberal Democrat,
Councillor Ian Laverick,[email],Castle,Liberal Democrat,
Councillor Peter Leggott,[email],East Gosforth,Liberal Democrat,
Councillor Anita Lower,[email],Castle,Liberal Democrat,
Councillor Diane Packham,[email],Parklands,Liberal Democrat,
Councillor Catherine Pagan,[email],North Jesmond,Liberal Democrat,
Councillor Stephen Psallidas,[email],Ouseburn,Liberal Democrat,
Councillor Bob Renton,[email],Dene,Liberal Democrat,
Councillor Karen Robinson,[email],Dene,Liberal Democrat,
Councillor Bill Shepherd,[email],West Gosforth,Liberal Democrat,
Councillor David Slesenger,[email],East Gosforth,Liberal Democrat,
Councillor Jackie Slesenger,[email],West Gosforth,Liberal Democrat,
Councillor Greg Stone,[email],North Heaton,Liberal Democrat,
Councillor Wendy Taylor,[email],Dene,Liberal Democrat,
Councillor Tom Woodwark,[email],South Jesmond,Liberal Democrat,
Councillor Marc Donnelly,[email],Westerhope,Independent ,
